Collected 1 tests (*)

Processing * in native environment
--------------------------------------------------------------------------------
Building...
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ off, Compatibility ~ off
Found 8 compatible libraries
Scanning dependencies...
Dependency Graph
|-- Unity @ 2.6.0 (License: MIT, Path: C:\Users\boran\Masa³st³\Tesla-CAN-Mod\firmware\.pio\libdeps\native\Unity@2.6.0)
Error: Nothing to build. Please put your test suites to the 'C:\Users\boran\Masa³st³\Tesla-CAN-Mod\firmware\test' folder
Building stage has failed, see errors above. Use `pio test -vvv` option to enable verbose output.
--------------------- native:* [ERRORED] Took 0.53 seconds ---------------------

=================================== SUMMARY ===================================
Environment                                Test    Status    Duration
-----------------------------------------  ------  --------  ------------
native                                     *       ERRORED   00:00:00.531
esp32_chassis_8mhz                         *       SKIPPED
esp32_chassis_vehicle_8mhz                 *       SKIPPED
esp32_chassis_body_8mhz                    *       SKIPPED
esp32_chassis_vehicle_body_8mhz            *       SKIPPED
esp32_wifi_chassis_8mhz                    *       SKIPPED
esp32_wifi_chassis_vehicle_8mhz            *       SKIPPED
esp32_wifi_chassis_body_8mhz               *       SKIPPED
esp32_wifi_chassis_vehicle_body_8mhz       *       SKIPPED
esp32_ble_chassis_8mhz                     *       SKIPPED
esp32_ble_chassis_vehicle_8mhz             *       SKIPPED
esp32_ble_chassis_body_8mhz                *       SKIPPED
esp32_ble_chassis_vehicle_body_8mhz        *       SKIPPED
esp32_wifi_ble_chassis_8mhz                *       SKIPPED
esp32_wifi_ble_chassis_vehicle_8mhz        *       SKIPPED
esp32_wifi_ble_chassis_body_8mhz           *       SKIPPED
esp32_wifi_ble_chassis_vehicle_body_8mhz   *       SKIPPED
esp32_chassis_16mhz                        *       SKIPPED
esp32_chassis_vehicle_body_16mhz           *       SKIPPED
esp32_wifi_ble_chassis_16mhz               *       SKIPPED
esp32_wifi_ble_chassis_vehicle_body_16mhz  *       SKIPPED
esp32_vehicle_8mhz                         *       SKIPPED
esp32_body_8mhz                            *       SKIPPED
esp32_vehicle_body_8mhz                    *       SKIPPED
esp32_wifi_ble_vehicle_body_8mhz           *       SKIPPED
esp32_wifi_ble_vehicle_body_16mhz          *       SKIPPED
================== 1 test cases: 0 succeeded in 00:00:00.531 ==================
